name,maker,expirationDate,type
"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",L Perrigo Company,2021/11/05,lizard
acetaminophen and codeine phosphate,"Preferred Pharmaceuticals, Inc.",2019/10/26,dog
PYRITHIONE ZINC,Market Basket,2021/09/19,cat
Ibuprofen,"Healthy Accents (DZA Brands, LLC)",2022/04/26,lizard
"DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, and PHENYLEPHRINE HYDROCHLORIDE",Richmond Division of Wyeth,2020/11/26,dog
Atomoxetine hydrochloride,Sandoz Inc,2020/10/06,dog
tizanidine,"Blenheim Pharmacal, Inc.",2022/03/04,cat
Sildenafil citrate,Northstar RxLLC,2020/04/01,cat
ETHYL ALCOHOL,"Ningbo Dowland Daily Health Co., Ltd",2020/07/07,bird
Bethanechol Chloride,Pliva Inc.,2020/05/26,bird
calcium carbonate,The Kroger Co.,2019/05/29,snake
"Grindelia, Melatonin, Passiflora Incarnata",Alternative Pharmacy,2020/06/29,bird
"Antimonium crudum, Arsenicum album, Cinchona officinalis, Colocynthis, Gambogia, Gentiana lutea, Magnesia phosphorica, Natrum sulphuricum, Nux vomica, Phosphorus",New Sun Inc.,2019/10/15,snake
Nateglinide,Dr. Reddy's Laboratories Limited,2019/07/13,lizard
nifedipine,"Aphena Pharma Solutions - Tennessee, LLC",2019/08/11,lizard
Aluminum zirconium tetrachlorohydrex gly,Colgate-Palmolive Company,2022/05/25,cat
Omeprazole,Sam's West Inc,2022/06/03,snake
telmisartan,Zydus Pharmaceuticals (USA) Inc.,2020/04/26,snake
Indomethacin,REMEDYREPACK INC.,2020/07/31,snake
Glycerin,"AMI Cosmetic Co.,Ltd.",2020/08/19,snake
norgestimate and ethinyl estradiol,Barr Laboratories Inc.,2021/05/27,lizard
Ibuprofen,H E B,2020/11/22,dog
quetiapine fumarate,"Aphena Pharma Solutions - Tennessee, LLC",2020/09/04,dog
DIGOXIN,"Global Pharmaceuticals, Division of Impax Laboratories Inc.",2020/06/30,cat
Sodium Fluoride,Procter & Gamble Manufacturing Company,2021/02/21,snake
"ammonia, camphor (natural), menthol","KINKANDO CO., LTD.",2021/06/01,lizard
oxiconazole nitrate,"PharmaDerm, A division of Nycomed US Inc.",2022/06/20,cat
Miconazole nitrate,Kmart Corporation,2020/08/28,cat
MENTHOL,TROY MANUFACTURING,2020/01/25,snake
"THYROID, PORCINE","PD-Rx Pharmaceuticals, Inc.",2021/03/17,snake
metoprolol tartrate,Mylan Institutional Inc.,2021/03/24,dog
Scrub Pine,"Nelco Laboratories, Inc.",2022/03/03,cat
losartan potassium,Merck Sharp & Dohme Corp.,2021/12/13,dog
Morphine sulfate,Actavis Elizabeth LLC,2020/03/10,snake
Trimethobenzamide Hydrochloride,REMEDYREPACK INC.,2019/06/22,bird
Ranitidine,Preferred Plus (Kinray),2019/12/07,hamster
Propranolol Hydrochloride,Pliva Inc.,2021/02/14,bird
Ranitidine,Chain Drug Marketing Association Inc.,2019/07/03,bird
Camphor,Ranir LLC,2022/06/22,snake
Oxygen,"Lehigh Valley Respiratory Care, Lancaster",2020/05/28,snake
METHOTREXATE,Rebel Distributors Corp,2020/04/25,snake
Grapefruit,"Nelco Laboratories, Inc.",2020/09/03,snake
dimethicone,Sage Products Inc.,2020/05/01,snake
spironolactone,Cardinal Health,2021/12/27,snake
Atropine Sulfate,"General Injectables & Vaccines, Inc",2020/09/05,lizard
Pilocarpine Hydrochloride,KAISER FOUNDATION HOSPITALS,2021/04/01,snake
Antacid and Pain Reliever,"Bristol-Myers Squibb de Mexico, S. de R.L. de C.V.",2021/11/16,cat
Meclizine Hydrochloride,AvPAK,2021/01/27,cat
omega-3-acid ethyl esters A,Trygg Pharma Inc,2019/10/22,bird
"Salicylic Acid, Niacinamide, Menthol",Revamp International Pte. Ltd.,2020/04/23,bird
lettuce,"Allergy Laboratories, Inc.",2021/02/08,dog
Diclofenac Sodium,Unit Dose Services,2021/03/08,snake
"Bismuthum metallicum, Antimon.crud., Arg. nit., Arsenicum alb., Baptisia, Bryonia, Chamomilla, Cinchona, Iris versicolor, Kali bic., Lachesis, Lycopodium, Mag. carb., Nux vom., Phosphorus, Podoph. pelt., Pulsatilla, Raphanus, Rhus toxicodendron, Tabacum, Verbascum, Zingiber, Echinacea, Juglans regia.","Newton Laboratories, Inc.",2020/02/08,snake
Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc.",2020/04/28,bird
Diclofenac Sodium and Misoprostol,"Watson Laboratories, Inc.",2020/09/05,dog
Guaifenesin,L Perrigo Company,2022/01/24,lizard
Aspirin,"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",2021/06/25,snake
"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE","Rituals Cosmetics USA, Inc.",2020/04/07,cat
doxazosin mesylate,Mylan Pharmaceuticals Inc.,2021/02/28,snake
Captopril,"Physicians Total Care, Inc.",2022/06/15,lizard
candida parapsilosis,Syntrion GmbH,2022/04/11,cat
Desmopressin Acetate,"Physicians Total Care, Inc.",2020/04/06,lizard
guanfacine,Shire US Manufacturing Inc.,2021/02/11,cat
Monobasic Sodium Phosphate and Dibasic Sodium Phosphate,"Novel Laboratories, Inc.",2021/04/08,lizard
Trichophyton mentagrophytes,"Nelco Laboratories, Inc.",2022/01/21,bird
"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC,2021/12/19,lizard
Griseofulvin,Qualitest Pharmaceuticals,2019/06/06,cat
"Baryta carbonica, Calcarea carbonica, Ignatia amara, Lycopodium clavatum, Magnesia carbonica, Natrum carbonicum, Natrum muriaticum and Thuja occidentalis",King Bio Inc.,2022/03/27,dog
Guaifenesin,Mckesson,2021/11/30,bird
Metoclopramide Hydrochloride,Cardinal Health,2021/03/15,hamster
"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl",Western Family Foods Inc,2020/05/28,lizard
Furosemide,"General Injectables & Vaccines, Inc",2020/06/21,hamster
"Diphenhydramine citrate, Ibuprofen",Walgreen Company,2020/11/22,lizard
Cotton,"Nelco Laboratories, Inc.",2020/01/25,hamster
Hydrocodone Bitartrate And Acetaminophen,A-S Medication Solutions LLC,2019/10/27,lizard
"Avobenzone, Octisalate, Zinc Oxide, Octinoxate, and Oxybenzone",Ventura Corporation LTD,2019/10/13,cat
"Octinoxate, Octisalate, Octocrylene, Oxybenzone, and Titanium dioxide",Ventura Corporation Ltd.,2020/06/29,dog
Naproxen,"Blenheim Pharmacal, Inc.",2021/12/12,hamster
Lamotrigine,Teva Pharmaceuticals USA Inc,2021/06/27,hamster
Leucovorin Calcium,REMEDYREPACK INC.,2020/09/30,hamster
metoprolol succinate and hydrochlorothiazide,Covis Pharmaceuticals Inc,2021/02/12,hamster
"Dimethicone, Octinoxate, and Oxybenzone",Blistex Inc.,2019/06/17,dog
POTASSIUM CHLORIDE,State of Florida DOH Central Pharmacy,2020/06/28,bird
Dorzolamide Hydrochloride and Timolol Maleate,"Akorn, Inc.",2021/05/16,snake
"Allium sativum, Anacardium orientale, Apis mellifica, Gambogia, Mercurius solubilis, Natrum carbonicum, Nitricum acidum, Nux vomica, Phosphorus, Pulsatilla and Sulphur",King Bio Inc.,2020/08/20,lizard
Zinc Oxide,Shield Line LLC,2020/02/15,dog
"SUNSCREEN, TITANIUM DIOXIDE",Sunrider Manufacturing L.P.,2020/12/08,snake
hydralazine hydrochloride,Mylan Pharmaceuticals Inc.,2021/08/23,snake
Triclosan,"SJ Creations, Inc.",2020/11/29,hamster
"Avobenzone , Octinoxate and Octisalate",BCM Ltd,2020/01/13,lizard
Morphine Sulfate,Bryant Ranch Prepack,2022/03/12,bird
Alcohol,"Bath & Body Works, Inc.",2021/07/30,bird
Alcohol,Wal-Mart Stores Inc.,2021/09/26,dog
codeine phosphate and guaifenesin,"Preferred Pharmaceuticals, Inc",2019/12/19,bird
Carob,"Antigen Laboratories, Inc.",2020/05/15,dog
Bismuth Subsalicylate,Pharmadel LLC,2022/01/30,dog
povidone-iodine,Qualitest Pharmaceuticals,2020/09/11,snake
rizatriptan benzoate,Mylan Pharmaceuticals Inc.,2022/05/05,bird
POVIDONE-IODINE,Geritrex Corp.,2022/04/05,hamster
Lorazepam,American Health Packaging,2020/10/17,snake
Acetaminophen,Rite Aid Corporation,2020/07/29,bird
linagliptin,"Boehringer Ingelheim Pharmaceuticals, Inc.",2020/02/03,lizard
Lansoprazole,"Preferred Pharmaceuticals, Inc.",2021/09/29,snake
"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate","Safeway, Inc.",2022/03/22,cat
"Acetaminophen, Guaifenesin and Phenylephrine HCl","Stephen L. LaFrance Pharmacy, Inc.",2019/07/19,lizard
Goat Epithelium,"Nelco Laboratories, Inc.",2019/11/26,snake
Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc.",2020/08/19,snake
"ARSENIC TRIOXIDE - HISTAMINE DIHYDROCHLORIDE - DERMATOPHAGOIDES PTERONYSSINUS - MAGNESIUM PHOSPHATE, DIBASIC TRIHYDRATE - STRYCHNOS NUX-VOMICA SEED - ASPIDOSPERMA QUEBRACHO-BLANCO BARK - SUPLHUR -",TRP Company,2020/06/09,dog
Cephalexin,Lake Erie Medical DBA Quality Care Products LLC,2021/11/02,lizard
Bupropion Hydrochloride,"Preferred Pharmaceuticals, Inc",2019/11/26,snake
SIMVASTATIN,Merck Sharp & Dohme Corp.,2021/11/09,dog
Aspirin and Caffeine,Medtech Products Inc.,2022/05/21,bird
iloperidone,Vanda Pharmaceuticals Inc.,2019/10/24,hamster
Sulfur,"Nature's Innovation, Inc.",2021/06/03,bird
Cefprozil,NorthStar Rx LLC,2020/08/21,bird
Selenium Sulfide,Rite Aid Corporation,2021/08/27,dog
Aluminum Chlorohydrate,Every man jack,2021/08/11,snake
ARIPIPRAZOLE,Cardinal Health,2022/02/05,hamster
Duloxetine,Alembic Pharmaceuticals Limited,2021/05/20,bird
"Sulfur, Salicylic Acid","The Hain Celestial Group, Inc",2019/07/04,bird
Octinoxate and Titanium Dioxide,NARS COSMETICS,2021/10/29,dog
Avocado,"Nelco Laboratories, Inc.",2020/05/14,hamster
Sodium Fluoride,"Church & Dwight Co., Inc.",2021/04/25,cat
AZATHIOPRINE,"Salix Pharmaceuticals, Inc.",2020/05/16,snake
Ranitidine,Target Corporation,2019/07/30,cat
Lithium Carbonate,TYA Pharmaceuticals,2019/11/25,lizard
Alcohol,"Bath & Body Works, Inc.",2022/03/14,hamster
Loratadine and Pseudoephedrine,SUPERVALU INC.,2021/05/19,snake
Witch Hazel,CVS,2021/01/04,hamster
Western Juniper,"Nelco Laboratories, Inc.",2019/11/23,bird
Octinoxate,"Elizabeth Arden, Inc",2020/04/08,snake
"brompheniramine maleate, phenylephrine HCl",Richmond Division of Wyeth,2021/05/20,bird
Amlodipine Besylate,Unit Dose Services,2021/06/28,hamster
Oxygen,ILMO Products Company,2019/08/03,bird
"TITANIUM DIOXIDE, ZINC OXIDE, ARBUTIN, ADENOSINE",WIZCOZ CORPORATION LTD,2022/04/26,lizard
Aspirin,"GREAT LAKES WHOLESALE, MARKETING, & SALES, INC.",2021/02/07,snake
hydrocortisone,Duane Reade,2020/09/18,lizard
Acetaminophen,L. Perrigo Company,2021/06/10,hamster
Clotrimazole,"MSD Consumer Care, Inc.",2020/05/11,bird
"TITANIUM DIOXIDE, ZINC OXIDE","MallyGirl, LLC",2019/09/06,hamster
"Titanium Dioxide, Zinc Oxide","Fallien Cosmeceuticals, LTD.",2020/08/06,cat
tetrahydrozoline HCl,American Sales Company,2019/12/23,cat
OXYGEN,AIRSENSE INC,2019/06/27,bird
"AVOBENZONE, OCTISALATE, OCTOCRYLENE, OXYBENZONE",Cadey S.r.l.,2022/01/20,cat
Clarithromycin,Allied Pharma Inc,2022/04/06,bird
Duloxetine hydrochloride,Prasco Laboratories,2022/04/13,hamster
Losartan Potassium,Endo Pharmaceuticals Inc. DBA Endo Generic Products,2021/03/08,dog
Diclofenac epolamine,STAT Rx USA LLC,2020/07/13,bird
Octinoxate and Oxybenzone,Neutrogena Corporation,2022/04/12,snake
COPPER,Washington Homeopathic Products,2020/02/12,snake
Fluoxetine Hydrochloride,"Aphena Pharma Solutions - Tennessee, Inc.",2022/07/06,snake
BENZALKONIUM CHLORIDE,"Coating Systems Laboratories, Inc.",2022/04/10,snake
Clotrimazole,"MSD Consumer Care, Inc.",2022/04/26,snake
"Octocrylene, Octisalate, Homosalate, Avobenzone and Oxybenzone",Empack Spraytech Inc,2021/02/24,snake
Sodium monofluorophosphate,"Tom's of Maine, Inc.",2021/08/17,snake
"Octinoxate, Oxybenzone, Titanium Dioxide",Jafra Cosmetics international,2021/12/17,lizard
Dexmethylphenidate Hydrochloride,Teva Pharmaceuticals USA Inc,2021/06/12,cat
Dextromethorphan Hydrobromide,Kinray,2021/05/29,dog
DILTIAZEM HYDROCHLORIDE,Apotex Corp.,2019/08/25,snake
ALCOHOL,Triad Group,2020/06/15,lizard
Tolnaftate,Amerisource Bergen,2021/08/02,hamster
"DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, PHENYLEPHRINE HYDROCHLORIDE",Major Pharmaceuticals,2019/11/09,cat
Caffeine,H E B,2022/02/26,lizard
"TITANIUM DIOXIDE, OCTINOXATE, OCTISALATE, ZINC OXIDE","TONYMOLY CO., LTD.",2022/05/04,bird
"Acetaminophen, Dextromethorphan hydrobromide, Phenylephrine hydrochloride, and Doxylamine succinate","Bayer HealthCare LLC, Consumer Care",2021/05/20,dog
Isosorbide Mononitrate,REMEDYREPACK INC.,2020/08/08,cat
ETHYL ALCOHOL,CVS PHARMACY,2021/02/23,lizard
NUX VOMICA,HOMEOLAB USA INC,2021/01/06,hamster
"OCTINOXATE, OCTISALATE, TITANIUM DIOXIDE, AVOBENZONE, ENZACAMENE, NIACINAMIDE, ADENOSINE","THEFACESHOP CO., LTD",2021/12/21,bird
Galantamine,Citron Pharma LLC,2019/10/20,cat
Lovastatin,BluePoint Laboratories,2020/02/07,snake
Amlodipine Besylate,Major Pharmaceuticals,2019/06/17,hamster
Diflorasone Diacetate,E. Fougera & Co. a division of Fougera Pharmaceuticals Inc.,2021/02/26,dog
CIPROFLOXACIN,Xspire Pharma,2019/06/24,bird
"OCTINOXATE, OXYBENZONE, OCTISALATE, AVOBENZONE","Avon Products, Inc.",2019/10/09,bird
TITANIUM DIOXIDE,"Hangzhou Facecare Cosmetics Co., Ltd.",2021/02/13,hamster
Losartan Potassium,Legacy Pharmaceutical Packaging,2020/10/22,dog
Trimethobenzamide Hydrochloride,"General Injectables & Vaccines, Inc",2019/09/22,dog
Enoxaparin Sodium,Sandoz Inc,2021/05/06,snake
Ketotifen Fumarate,Cardinal Health,2019/11/29,hamster
Metoprolol tartrate,REMEDYREPACK INC.,2022/01/12,lizard
solifenacin succinate,Cardinal Health,2021/09/15,snake
Mountain Cedar,"Nelco Laboratories, Inc.",2021/04/13,dog
Anastrozole,Cadila Healthcare Limited,2021/05/25,snake
Mouse Epithelium,"ALK-Abello, Inc.",2019/08/08,lizard
Gabapentin,Mylan Pharmaceuticals Inc.,2020/06/03,cat
TITANIUM DIOXIDE,"THEFACESHOP CO., LTD.",2021/05/16,cat
Midazolam Hydrochloride,Cardinal Health,2022/03/12,dog
Nitrous Oxide,Airgas Intermountain Inc,2022/06/04,dog
Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc.",2020/01/27,lizard
"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone",L'Oreal USA Products Inc,2021/05/24,bird
Flucytosine,Valeant Pharmaceuticals North America LLC,2021/06/10,hamster
Ondansetron Hydrochloride,Heritage Pharmaceuticals Inc.,2020/10/29,snake
West Cottonwood,"Nelco Laboratories, Inc.",2022/02/14,snake
Acetaminophen,Target Corporation,2020/08/27,lizard
Lamivudine and Zidovudine,"H.J. Harkins Company, Inc.",2022/06/13,hamster
"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE",SHISEIDO AMERICAS CORPORATION,2020/10/18,snake
Carisoprodol,Lake Erie Medical DBA Quality Care Products LLC,2019/11/18,dog
Clonidine Hydrochloride,State of Florida DOH Central Pharmacy,2020/02/03,dog
Lisinopril and Hydrochlorothiazide,Apotex Corp.,2021/01/21,lizard
"Chlorpheniramine maleate, Phenylephrine HCl",H E B,2021/05/04,lizard
Gabapentin,Major Pharmaceuticals,2020/12/27,dog
Ibuprofen,SUPERVALU INC.,2021/12/30,cat
"AVOBENZONE, HOMOSALATE, OXYBENZONE",Bliss World LLC,2019/07/21,cat
Octinoxate and Titanium Dioxide,Ventura Corporation LTD,2022/04/25,hamster
Johnson Grass,"Nelco Laboratories, Inc.",2022/06/16,hamster
telmisartan and hydrochlorothiazide,Mylan Pharmaceuticals Inc.,2021/07/11,bird
Petrolatum,"Elizabeth Arden, Inc",2019/06/02,cat
"Isometheptene Mucate, Caffeine and Acetaminophen",Xspire Pharma,2022/01/11,snake
Insulin,MannKind Corporation,2019/07/16,bird
Dermatophagoides pteronyssinus,"Allergy Laboratories, Inc.",2022/02/28,dog
OCTINOXATE and TITANIUM DIOXIDE,CHANEL PARFUMS BEAUTE,2019/08/15,snake
"OCTINOXATE, Titanium Dioxide, OCTISALATE","NATURE REPUBLIC CO., LTD.",2020/03/08,lizard
levalbuterol hydrochloride,"Watson Laboratories, Inc.",2020/04/11,dog
Water Oak,"Nelco Laboratories, Inc.",2021/10/02,bird
Iodixanol,GE Healthcare Inc.,2021/06/01,hamster
Zinc Oxide,"The Hain Celestial Group, Inc",2021/12/24,bird
Benazepril hydrochloride,"Trigen Laboratories, Inc.",2020/10/30,snake
ALCOHOL,"International Wholesale, Inc.",2022/07/18,lizard
Thyreoidea Belladonna,Uriel Pharmacy Inc.,2022/06/21,hamster
Octinoxate and Avobenzone,BCM Ltd,2022/04/02,hamster
amlodipine and benazepril hydrochloride,Mylan Pharmaceuticals Inc.,2022/05/12,snake
Aspirin,"Henry Schein, Inc.",2020/03/15,lizard
VALACYCLOVIR HYDROCHLORIDE,"Life Line Home Care Services, Inc.",2019/12/03,lizard
Acetaminophen,Topco Associates LLC,2021/06/10,snake
Propranolol Hydrochloride,"PD-Rx Pharmaceuticals, Inc.",2022/04/08,cat
OXYGEN,Cryo Weld Corporation,2021/01/17,lizard
Menthol,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson Consumer Companies, Inc.",2020/08/30,dog
Diltiazem Hydrochloride,AbbVie Inc.,2019/08/24,lizard
Titanium dioxide,SHISEIDO AMERICAS CORPORATION,2022/06/25,cat
Norethindrone,Northstar Rx LLC,2021/01/26,cat
dextromethorphan hbr,Richmond Division of Wyeth,2019/12/31,snake
"Titanium Dioxide, OCTINOXATE, Zinc Oxide","NATURE REPUBLIC CO., LTD.",2019/07/18,lizard
Albuterol Sulfate,"Physicians Total Care, Inc.",2021/11/29,cat
LORAZEPAM,"Hospira, Inc.",2021/12/07,dog
"Methenamine, Sodium Phosphate Monobasic, Methylene Blue, Hyoscyamine Sulfate","SJ PHARMACEUTICALS, LLC",2019/11/19,snake
pramlintide acetate,"Amylin Pharmaceuticals, LLC",2019/07/13,hamster
"omeprazole, sodium bicarbonate","Prasco, Laboratories",2020/01/23,hamster
"Dextromethorphan HBr, Guaifenesin","Kareway Product, Inc.",2021/12/15,lizard
Anticoagulant Citrate Phosphate Dextrose Adenine,"Fenwal, Inc.",2020/04/08,hamster
Octinoxate and Titanium Dioxide,NARS COSMETICS,2021/05/12,hamster
Camphor,"Western Family Food, Inc.",2022/02/21,dog
"Titanium Dioxide, Zinc Oxide, and Octinoxate",Ventura Corporation LTD.,2022/02/25,cat
Alfalfa,"ALK-Abello, Inc.",2021/04/15,bird
Idarubicin Hydrochloride,Sandoz Inc,2020/10/07,cat
Mucor racemosus,Jubilant HollisterStier LLC,2020/07/02,hamster
TRICLOSAN,Tri-Coastal Design Company Inc.,2021/08/03,bird
Ketotifen Fumarate,Good Sense,2019/06/01,hamster
Balsam Poplar,"Nelco Laboratories, Inc.",2019/08/27,bird
Metoprolol Tartrate,Greenstone LLC,2021/11/10,cat
"ACETAMINOPHEN, PAMABROM",Unifirst First Aid Corporation,2019/07/18,bird
Titanium Dioxide and Zinc Oxide,Neutrogena Corporation,2019/10/13,lizard
"Avobenzone, Homosalate, Octisalate, and Octocrylene","MSD Consumer Care, Inc.",2021/09/04,lizard
Lidocaine Hydrochloride and Epinephrine Bitartrate,Benco Dental,2020/11/08,hamster
"OCTINOXATE, OCTISALATE",Gurwitch Products,2020/03/11,hamster
rumex crispus pollen,"Allergy Laboratories, Inc.",2021/12/10,lizard
Antiseptic handwash,Ecolab Inc.,2021/07/08,dog
Loperamide Hydrochloride,McKesson,2020/01/25,hamster
Torsemide,"Pliva, Inc",2020/10/11,dog
Risperidone,Major Pharmaceuticals,2022/05/08,lizard
Olanzapine,Teva Pharmaceuticals USA Inc,2020/01/19,lizard
Clonazepam,"PD-Rx Pharmaceuticals, Inc.",2020/11/23,snake
amlodipine and benazepril hydrochloride,Mylan Pharmaceuticals Inc.,2020/08/23,lizard
moexipril hydrochloride,"UCB, Inc.",2021/11/06,dog
Clotrimazole,Walgreen Company,2019/10/17,bird
telmisartan and amlodipine,Mylan Pharmaceuticals Inc.,2022/03/11,snake
"dimethicone, octinoxate, octisalate, oxybenzone",The Mentholatum Company,2019/09/30,cat
Ranitidine,"Liberty Pharmaceuticals, Inc.",2019/12/14,bird
"sodium phosphate, dibasic and sodium phosphate, monobasic","C.B. Fleet Company, Inc.",2020/07/07,snake
montelukast sodium,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,2020/11/13,bird
Oxygen,Respacare of Louisiana,2022/07/11,snake
"Avobenzone, Octinoxate, and Oxybenzone",Herbalife International of America,2020/08/03,bird
Acetaminophen,Amerisource Bergen,2021/01/15,hamster
Metoprolol Tartrate,Cardinal Health,2021/09/15,bird
Phenazopyridine Hydrochloride,"i-Health, Inc.",2022/02/06,cat
BENZALKONIUM CHLORIDE,"Global Marketing Resources, Inc.",2019/06/14,snake
"CAUSTICUM, COLCHICUM AUTUMNALE, BENZOICUM ACIDUM, APIS MELLIFICA, ARSENICUM ALBUM, ARNICA MONTANA, NATRUM CARBONICUM",HOMEOLAB USA INC.,2021/08/12,cat
"Acetaminophen, Aspirin, and Caffeine","Bayer HealthCare LLC, Consumer Care",2020/06/01,cat
MENTHOL,Ricola Ag,2020/09/26,bird
"LIDOCAINE, BENZALKONIUM CHLORIDE","CCA Industries, Inc.",2021/01/21,hamster
GLYCERIN,"NATURE REPUBLIC CO., LTD.",2020/07/27,lizard
"Carbonate of barium, black lead, pure flint, arbor vitae",Indiana Botanic Gardens,2020/02/16,hamster
"Aconitum napellus, Belladonna, Chininum sulphuricum, Ferrum phosphoricum, Hepar sulphuris calcareum, Mercurius corrosivus, Natrum muriaticum, Nux vomica, Phosphorus, Pulsatilla, Sarcolacticum acidum, Sulphur",King Bio Inc.,2021/03/05,bird
Warfarin Sodium,Barr Laboratories Inc.,2019/06/29,dog
tramadol hydrochloride,Mylan Pharmaceuticals Inc.,2020/01/23,cat
Levothyroxine Sodium,"Dispensing Solutions, Inc.",2019/11/17,dog
Celecoxib,G.D. Searle LLC Division of Pfizer Inc,2020/10/30,snake
Metformin Hydrochloride,Amneal Pharmaceuticals,2021/07/24,hamster
influenza virus vaccine,GlaxoSmithKline Biologicals SA,2020/06/16,snake
Hydrocodone Bitartrate And Acetaminophen,"Preferred Pharmaceuticals, Inc",2021/04/27,bird
not applicable,Alternative Pharmacy,2021/11/19,bird
Ranitidine,Shasun Pharmaceuticals Limited,2021/10/12,lizard
TITANIUM DIOXIDE OCTINOXATE ZINC OXIDE,The Doctor's Cosmetic Inc,2021/06/03,lizard
Perphenazine,"NCS HealthCare of KY, Inc dba Vangard Labs",2022/07/16,hamster
"famotidine, calcium carbonate and magnesium hydroxide",Meijer Distribution Inc,2019/09/16,snake
dexlansoprazole,"Physicians Total Care, Inc.",2020/08/25,dog
PERIDOT,"Hahnemann Laboratories, Inc. dba Alpine Pharmaceuticals",2021/12/13,bird
Minoxidil,"Wal-Mart Stores, Inc.",2022/05/09,bird
Fluoxetine Hydrochloride,"Med-Health Pharma, LLC",2020/06/28,lizard
EPIFAGUS VIRGINIANA - IRIS VERSICOLOR ROOT - POTASSIUM IODIDE,Washington Homeopathic Products,2021/12/08,snake
Cuprum aceticum Zincum valerianicum,Uriel Pharmacy Inc.,2022/01/25,cat
Lisinopril,American Health Packaging,2020/09/28,cat
ALCOHOL,"Zhejiang Blue Dream Cosmetics Co., Ltd.",2021/10/15,lizard
"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC,2022/05/30,hamster
"Sodium Ascorbate, Cholecalciferol, di-alpha-Tocopheryl Acetate, Thiamine Mononitrate, Riboflavin, Niacinamide, Pyridoxine HCL, Folic Acid, Cyanocobalamin, Calcium Formate, Calcium Carbonate, Ferrous (II) bis-Glycinate Chelate, Potassium Iodide, Zinc Oxide, Choline Bitartrate, with Doconexent and Icosapent",DEREMETRX LLC,2020/03/25,snake
Hepar Stannum 17/20,Uriel Pharmacy Inc.,2021/09/19,bird
Ranitidine,Major Pharmaceuticals,2022/01/24,bird
Alcohol,Harris Teeter,2021/10/26,bird
hydrocodone bitartrate and acetaminophen,Shionogi Inc,2019/12/09,lizard
Sodium Fluoride,Patterson Dental Supply Inc,2021/06/04,hamster
"TITANIUM DIOXIDE, OCTINOXATE, and ZINC OXIDE",AMOREPACIFIC,2022/02/23,bird
Treatment Set TS344003,"Antigen Laboratories, Inc.",2021/08/03,bird
NICOTINE,Novartis Consumer Health,2021/12/30,hamster
Oxygen,Georgia Respiratory HomeCare & Medical Equipment LLC,2022/06/30,lizard
Flurazepam Hydrochloride,"Golden State Medical Supply, Inc.",2019/10/29,lizard
gatifloxacin,"Allergan, Inc.",2021/02/06,lizard
benztropine mesylate,Qualitest Pharmaceuticals,2021/05/19,dog
Bupropion Hydrochloride,Unit Dose Services,2020/11/28,snake
Common Sagebrush,"Nelco Laboratories, Inc.",2022/05/16,snake
Arnica e pl. tota 30,Uriel Pharmacy Inc.,2019/09/23,dog
"Chlorpheniramine Maleate, Dextromethorphan Hydrobromide, and Pseudoephedrine Hydrochloride","Capellon Pharmaceuticals, LLC",2021/05/02,lizard
ROPIVACAINE HYDROCHLORIDE,"Fresenius Kabi USA, LLC",2022/05/31,cat
piperacillin sodium and tazobactam sodium,"Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer Inc.",2020/09/03,lizard
Warfarin Sodium,"Taro Pharmaceuticals U.S.A., Inc.",2020/10/18,hamster
"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",Publix Super Markets Inc,2020/10/05,cat
Levothyroxine Sodium,Clinical Solutions Wholesale,2021/04/19,hamster
Guanfacine Hydrochloride,American Health Packaging,2022/06/05,dog
hydrocortisone sodium succinate,Pharmacia and Upjohn Company,2022/03/10,hamster
TOPIRAMATE,"Dispensing Solutions, Inc.",2021/01/07,lizard
Duloxetine,Cardinal Health,2022/04/16,bird
darbepoetin alfa,Amgen Inc,2022/01/04,snake
Gabapentin,REMEDYREPACK INC.,2019/08/16,dog
Gabapentin,"PD-Rx Pharmaceuticals, Inc.",2020/02/11,lizard
GENTAMICIN SULFATE,"Hospira, Inc.",2021/03/06,lizard
Valacyclovir Hydrochloride,Citron Pharma LLC,2020/07/01,lizard
chlorzoxazone,"Vertical Pharmaceuticals, Inc.",2021/05/02,lizard
lisinopril,Exelan Pharmaceuticals Inc.,2021/10/19,hamster
salicylic acid,"Biometics Co.,Ltd.",2021/08/18,snake
